StudentId;Nacin studiranja;P104;P12;P140;P141;P142;P143;P145;P146;P147;P148;P149;P150;P151;P152;P153;P154;P155;P156;P157;P158;P159;P160;P161;P162;P175;P176;P177;P178;P218;P219;P220;P221;P222;P223;P224;P225;P226;P227;P228;P229;P230;P231;P232;P233;P234;P235;P236;P237;P238;P239;P24;P240;P241;P246;P247;P276;P277;P278;P279;P280;P33;P45;P50;P58;P7;P8;P85;Diplomirao
16320;DL;;8;;;;;;;;;;;;;;;;;;;;;;;7;6;;;7;6;7;;6;;;;;;;;;;;;;;;;;;8;;;8;;;;;;;;;;6;;;;0
16321;DL;;9;;;;;;;;;;;;;;;;;;;;;;;7;;;;7;6;6;6;6;;;;;7;;;;;;;;;;;;;8;;;9;;;;;;;;;;8;;;;0
16325;DL;;8;;;;;6;8;;6;;;;8;;;;;;;;;;;7;6;;;7;8;6;6;8;;;7;6;7;;6;7;;;;;;;;;;7;;;9;6;;;;;;;;;6;;;;0
16327;DL;;8;;;;;7;9;6;7;9;9;;9;8;;;;8;;;;;9;7;7;6;;8;8;7;9;9;;;8;8;7;;8;10;;;10;9;9;9;10;;7;8;9;;9;6;;;;;;;9;10;6;;;;1
16328;DL;;9;;;;;6;8;;7;;;;;;;;;;;;;;;8;7;;;8;7;7;7;9;;;6;6;7;;;;;;;;;;;;;9;;;10;6;;;;;;;;;8;;;;0
16329;DL;;7;;;;;6;8;6;7;6;8;;7;7;;;;7;;;;;;10;6;6;;8;6;6;8;6;;;8;6;6;;7;9;;;10;;;;;;;8;;;7;7;;;;;;;;9;7;;;;1
16330;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
16331;DL;;6;;;;;6;6;8;6;6;8;;7;7;;;;;;;;;;6;6;6;;7;8;8;6;6;;;6;7;7;;7;8;;;8;7;10;10;;;10;7;10;;7;7;;;;;;;9;9;6;;;;0
16332;DL;;7;;;;;6;7;7;7;6;8;;8;8;;;;8;;;;;;9;6;9;;8;6;6;6;6;;;9;6;6;;7;6;;;9;;;;;;;7;;;8;7;;;;;;;;8;8;;;;1
16334;DL;;7;;;;;8;6;8;10;8;10;;8;9;;;;8;;;;;;7;7;8;;7;6;6;6;6;;;9;7;9;;9;9;;;9;10;10;9;8;;10;8;10;;7;7;;;;;;;10;10;6;;;;0
16335;DL;;9;;;;;8;6;6;9;6;9;;7;8;;;;;;;;;;6;7;8;;7;9;7;6;7;;;8;7;6;;8;10;;;10;;;;;;;8;;;9;6;;;;;;;;10;9;;;;0
16337;DL;;8;;;;;7;6;6;6;6;;;8;8;;;;;;;;;;8;6;6;;9;6;8;6;6;;;6;6;6;;7;9;;;9;;;;;;;9;;;10;7;;;;;;;;;8;;;;0
16340;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;0
16343;DL;;10;;;;;7;8;6;7;10;;;7;8;;;;;;;;;;10;8;7;;9;9;8;9;7;;;9;6;8;;9;8;;;10;;;;;;;10;;;10;10;;;;;;;;8;8;;;;0
16344;DL;;8;;;;;6;6;;6;8;;;7;6;;;;;;;;;;6;7;6;;8;6;7;7;6;;;6;7;7;;7;8;;;8;;;;;;;8;;;8;6;;;;;;;;7;6;;;;0
16348;DL;;7;;;;;6;6;6;8;8;8;;6;8;;;;;;;;;;6;6;6;;7;6;7;6;6;;;7;6;6;;;9;;;8;;;;;;;6;;;6;7;;;;;;;;8;6;;;;0
16349;DL;;7;;;;;7;6;8;6;7;8;;8;8;;;;;;;;;;6;8;6;;9;7;7;9;6;;;9;7;6;;8;8;;;8;;;;;;;8;;;7;6;;;;;;;;9;8;;;;0
